text,type,confidence,source_method,evidence_snippet,doc_id,title,category,afsc,section,page,parent_skills,review_status,origin
Logistics planning and coordination principles,knowledge,0.45,skill_inferred,"Inferred from skills: supervise the maintenance of military equipment, assist in military logistics",manual::21M,MUNITIONS AND MISSILE MAINTENANCE,Maintenance,21M,inferred,,"['supervise the maintenance of military equipment', 'assist in military logistics', 'military logistics', 'instruct in military duties', 'air force operations']",pending,enhancement
Air Force operational doctrine,knowledge,0.45,skill_inferred,"Inferred from skills: supervise the maintenance of military equipment, assist in military logistics",manual::21M,MUNITIONS AND MISSILE MAINTENANCE,Maintenance,21M,inferred,,"['supervise the maintenance of military equipment', 'assist in military logistics', 'military logistics', 'instruct in military duties', 'air force operations']",pending,enhancement
maintenance directives principles concepts application,knowledge,0.82,document_explicit,"Knowledge is mandatory of: principles applying to aircraft systems; flight theory; hydraulic principles; electrical 
theory; principles, concepts, and application of maintenance directives and data re",manual::2A3,TACTICAL AIRCRAFT MAINTENANCE,Maintenance,2A3,"3.1. 
Knowledge",123.0,,pending,enhancement
data reporting principles concepts application,knowledge,0.82,document_explicit,"Knowledge is mandatory of: principles applying to aircraft systems; flight theory; hydraulic principles; electrical 
theory; principles, concepts, and application of maintenance directives and data re",manual::2A3,TACTICAL AIRCRAFT MAINTENANCE,Maintenance,2A3,"3.1. 
Knowledge",123.0,,pending,enhancement
principles applying to aircraft systems,knowledge,0.82,document_explicit,"Knowledge is mandatory of: principles applying to aircraft systems; flight theory; hydraulic principles; electrical 
theory; principles, concepts, and application of maintenance directives and data re",manual::2A3,TACTICAL AIRCRAFT MAINTENANCE,Maintenance,2A3,"3.1. 
Knowledge",123.0,,pending,enhancement
hazardous waste handling use disposal,knowledge,0.82,document_explicit,"Knowledge is mandatory of: principles applying to aircraft systems; flight theory; hydraulic principles; electrical 
theory; principles, concepts, and application of maintenance directives and data re",manual::2A3,TACTICAL AIRCRAFT MAINTENANCE,Maintenance,2A3,"3.1. 
Knowledge",123.0,,pending,enhancement
deficiency reporting procedures,knowledge,0.82,document_explicit,"principles applying to aircraft systems; flight theory; hydraulic principles; electrical 
theory; principles, concepts, and application of maintenance directives and data reporting; using technical da",manual::2A3,TACTICAL AIRCRAFT MAINTENANCE,Maintenance,2A3,"3.1. 
Knowledge",123.0,,pending,enhancement
air force supply procedures,knowledge,0.82,document_explicit,"Knowledge is mandatory of: principles applying to aircraft systems; flight theory; hydraulic principles; electrical 
theory; principles, concepts, and application of maintenance directives and data re",manual::2A3,TACTICAL AIRCRAFT MAINTENANCE,Maintenance,2A3,"3.1. 
Knowledge",123.0,,pending,enhancement
hydraulic principles,knowledge,0.82,document_explicit,"Knowledge is mandatory of: principles applying to aircraft systems; flight theory; hydraulic principles; electrical 
theory; principles, concepts, and application of maintenance directives and data re",manual::2A3,TACTICAL AIRCRAFT MAINTENANCE,Maintenance,2A3,"3.1. 
Knowledge",123.0,,pending,enhancement
technical data usage,knowledge,0.82,document_explicit,"Knowledge is mandatory of: principles applying to aircraft systems; flight theory; hydraulic principles; electrical 
theory; principles, concepts, and application of maintenance directives and data re",manual::2A3,TACTICAL AIRCRAFT MAINTENANCE,Maintenance,2A3,"3.1. 
Knowledge",123.0,,pending,enhancement
technical data using,knowledge,0.82,document_explicit,"principles applying to aircraft systems; flight theory; hydraulic principles; electrical 
theory; principles, concepts, and application of maintenance directives and data reporting; using technical da",manual::2A3,TACTICAL AIRCRAFT MAINTENANCE,Maintenance,2A3,"3.1. 
Knowledge",123.0,,pending,enhancement
technical order use,knowledge,0.82,document_explicit,"Knowledge is mandatory of: principles applying to aircraft systems; flight theory; hydraulic principles; electrical 
theory; principles, concepts, and application of maintenance directives and data re",manual::2A3,TACTICAL AIRCRAFT MAINTENANCE,Maintenance,2A3,"3.1. 
Knowledge",123.0,,pending,enhancement
electrical theory,knowledge,0.82,document_explicit,"Knowledge is mandatory of: principles applying to aircraft systems; flight theory; hydraulic principles; electrical 
theory; principles, concepts, and application of maintenance directives and data re",manual::2A3,TACTICAL AIRCRAFT MAINTENANCE,Maintenance,2A3,"3.1. 
Knowledge",123.0,,pending,enhancement
flight theory,knowledge,0.82,document_explicit,"Knowledge is mandatory of: principles applying to aircraft systems; flight theory; hydraulic principles; electrical 
theory; principles, concepts, and application of maintenance directives and data re",manual::2A3,TACTICAL AIRCRAFT MAINTENANCE,Maintenance,2A3,"3.1. 
Knowledge",123.0,,pending,enhancement
maintenance directives principles concepts application,knowledge,0.82,document_explicit,"Knowledge is mandatory of: principles applying to aircraft systems; flight theory; hydraulic principles; electrical 
theory; principles, concepts, and application of maintenance directives and data re",manual::2A5,AIRLIFT/SPECIAL MISSION AIRCRAFT MAINTENANCE,Maintenance,2A5,"3.1. 
Knowledge",131.0,,pending,enhancement
data reporting principles concepts application,knowledge,0.82,document_explicit,"Knowledge is mandatory of: principles applying to aircraft systems; flight theory; hydraulic principles; electrical 
theory; principles, concepts, and application of maintenance directives and data re",manual::2A5,AIRLIFT/SPECIAL MISSION AIRCRAFT MAINTENANCE,Maintenance,2A5,"3.1. 
Knowledge",131.0,,pending,enhancement
principles applying to aircraft systems,knowledge,0.82,document_explicit,"Knowledge is mandatory of: principles applying to aircraft systems; flight theory; hydraulic principles; electrical 
theory; principles, concepts, and application of maintenance directives and data re",manual::2A5,AIRLIFT/SPECIAL MISSION AIRCRAFT MAINTENANCE,Maintenance,2A5,"3.1. 
Knowledge",131.0,,pending,enhancement
hazardous waste handling use disposal,knowledge,0.82,document_explicit,"Knowledge is mandatory of: principles applying to aircraft systems; flight theory; hydraulic principles; electrical 
theory; principles, concepts, and application of maintenance directives and data re",manual::2A5,AIRLIFT/SPECIAL MISSION AIRCRAFT MAINTENANCE,Maintenance,2A5,"3.1. 
Knowledge",131.0,,pending,enhancement
deficiency reporting procedures,knowledge,0.82,document_explicit,"Knowledge is mandatory of: principles applying to aircraft systems; flight theory; hydraulic principles; electrical 
theory; principles, concepts, and application of maintenance directives and data re",manual::2A5,AIRLIFT/SPECIAL MISSION AIRCRAFT MAINTENANCE,Maintenance,2A5,"3.1. 
Knowledge",131.0,,pending,enhancement
air force supply procedures,knowledge,0.82,document_explicit,"Knowledge is mandatory of: principles applying to aircraft systems; flight theory; hydraulic principles; electrical 
theory; principles, concepts, and application of maintenance directives and data re",manual::2A5,AIRLIFT/SPECIAL MISSION AIRCRAFT MAINTENANCE,Maintenance,2A5,"3.1. 
Knowledge",131.0,,pending,enhancement
hydraulic principles,knowledge,0.82,document_explicit,"Knowledge is mandatory of: principles applying to aircraft systems; flight theory; hydraulic principles; electrical 
theory; principles, concepts, and application of maintenance directives and data re",manual::2A5,AIRLIFT/SPECIAL MISSION AIRCRAFT MAINTENANCE,Maintenance,2A5,"3.1. 
Knowledge",131.0,,pending,enhancement
using technical data,knowledge,0.82,document_explicit,"Knowledge is mandatory of: principles applying to aircraft systems; flight theory; hydraulic principles; electrical 
theory; principles, concepts, and application of maintenance directives and data re",manual::2A5,AIRLIFT/SPECIAL MISSION AIRCRAFT MAINTENANCE,Maintenance,2A5,"3.1. 
Knowledge",131.0,,pending,enhancement
electrical theory,knowledge,0.82,document_explicit,"Knowledge is mandatory of: principles applying to aircraft systems; flight theory; hydraulic principles; electrical 
theory; principles, concepts, and application of maintenance directives and data re",manual::2A5,AIRLIFT/SPECIAL MISSION AIRCRAFT MAINTENANCE,Maintenance,2A5,"3.1. 
Knowledge",131.0,,pending,enhancement
flight theory,knowledge,0.82,document_explicit,"Knowledge is mandatory of: principles applying to aircraft systems; flight theory; hydraulic principles; electrical 
theory; principles, concepts, and application of maintenance directives and data re",manual::2A5,AIRLIFT/SPECIAL MISSION AIRCRAFT MAINTENANCE,Maintenance,2A5,"3.1. 
Knowledge",131.0,,pending,enhancement
